+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; butterfly_0|iBKmodSUB|t2|second_half_level[1].second_half_level_logic[5].f                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t2|second_half_level[0].second_half_level_logic[11].f                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t2                                                                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.parallel_stitch_up[30].parallel_stitch_up_produce.f                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.parallel_stitch_up[14].parallel_stitch_up_produce.f                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_msbh                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.parallel_stitch_up[14].parallel_stitch_up_produce.f                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1|recursive_case.recursion_lsbh                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|t1                                                                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[15].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[14].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[13].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[12].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[11].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[10].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[10].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[9].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[9].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[8].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[8].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[7].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[7].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
